203:                if (variant.isDirectSale) {
204-                    const mk = variant.marketing || {};
205-                    
206-                    landingHTML += `
207-                    <style>
208-                        /* --- DIRECT SALE STYLES INJECTED FROM STAGE 3 --- */
209-                        .offer-landing-block { margin-top: 36px; }
210-                        .offer-section-card {
211-                            background: rgba(28, 28, 30, 0.5);
212-                            backdrop-filter: blur(16px);
213-                            -webkit-backdrop-filter: blur(16px);
214-                            border: 1px solid rgba(255, 255, 255, 0.06);
215-                            border-top: 1px solid rgba(205, 164, 94, 0.2);
216-                            border-radius: 16px;
217-                            padding: 24px 20px;
218-                            box-shadow: 0 8px 32px rgba(0, 0, 0, 0.3);
219-                            position: relative;
220-                            overflow: hidden;
221-                        }
222-                        .ds-section-title {
223-                            color: #fff;
224-                            font-weight: 700;
225-                            font-size: 1.25em;
226-                            line-height: 1.4;
227-                            text-align: center;
228-                            margin-bottom: 20px;
229-                            letter-spacing: 0.2px;
230-                            text-transform: none;
231-                        }
232-                        .ds-section-title span { color: var(--accent-color); }
233-                        .ds-section-body {
234-                            color: var(--secondary-text-color);
235-                            font-size: 0.95em;
236-                            line-height: 1.7;
237-                        }
238-                        .ds-section-body p { margin-bottom: 12px; }
239-                        .ds-section-body strong { color: var(--primary-text-color); font-weight: 600; }
240-                        .ds-quote {
241-                            background: rgba(205, 164, 94, 0.08);
242-                            border-left: 3px solid var(--accent-color);
243-                            border-radius: 0 8px 8px 0;
244-                            padding: 14px 16px;
245-                            margin-top: 16px;
246-                            font-size: 0.95em;
247-                            color: var(--primary-text-color);
248-                            font-style: italic;
249-                            line-height: 1.6;
250-                            display: flex;
251-                            gap: 10px;
252-                            align-items: flex-start;
253-                        }
254-                        .ds-science-grid { display: flex; flex-direction: column; gap: 16px; margin-top: 16px; }
255-                        .ds-science-item { display: flex; gap: 14px; align-items: flex-start; }
256-                        .ds-science-num {
257-                            font-size: 1.5em;
258-                            font-weight: 800;
259-                            color: var(--accent-color);
260-                            opacity: 0.4;
261-                            flex-shrink: 0;
262-                            min-width: 32px;
263-                            text-align: center;
264-                            line-height: 1;
265-                            margin-top: 2px;
266-                        }
267-                        .ds-science-item div { display: flex; flex-direction: column; gap: 4px; }
268-                        .ds-science-item strong { color: #fff; font-size: 0.95em; }
269-                        .ds-science-item span { color: var(--secondary-text-color); font-size: 0.85em; }
270-                        .ds-feature-grid { display: flex; flex-direction: column; gap: 14px; margin-top: 16px; }
271-                        .ds-feature-item {
272-                            display: flex; gap: 14px; align-items: flex-start; padding: 14px;
273-                            background: rgba(255, 255, 255, 0.03); border: 1px solid rgba(255, 255, 255, 0.06);
274-                            border-radius: 10px;
275-                        }
276-                        .ds-feature-icon { font-size: 1.5em; flex-shrink: 0; margin-top: 2px; }
277-                        .ds-feature-item div { display: flex; flex-direction: column; gap: 4px; }
278-                        .ds-feature-item strong { color: #fff; font-size: 0.95em; }
279-                        .ds-feature-item span { color: var(--secondary-text-color); font-size: 0.85em; line-height: 1.5; }
280-                        .ds-delivery-list { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; }
281-                        .ds-delivery-item {
282-                            display: flex; flex-direction: column; gap: 8px; align-items: center; text-align: center;
283-                            padding: 14px 10px; background: rgba(255, 255, 255, 0.04); border-radius: 12px;
284-                            border: 1px solid rgba(255, 255, 255, 0.08);
285-                        }
286-                        .ds-delivery-icon { font-size: 1.6em; margin-bottom: 2px; }
287-                        .ds-delivery-item div { display: flex; flex-direction: column; gap: 4px; }
288-                        .ds-delivery-item strong { color: #fff; font-size: 0.85em; line-height: 1.2; }
289-                        .ds-delivery-item span { color: var(--secondary-text-color); font-size: 0.75em; line-height: 1.4; }
290-                        
291-                        /* Audience & Transformation Styles */
292-                        .landing-audience-grid { display: flex; flex-direction: column; gap: 16px; margin-top: 16px;}
293-                        .landing-audience-card { padding: 16px; border-radius: 12px; background: rgba(255,255,255,0.03); border: 1px solid rgba(255,255,255,0.08); }
294-                        .landing-audience-card.positive { border-left: 3px solid #10b981; }
295-                        .landing-audience-card.negative { border-left: 3px solid #ef4444; }
296-                        .landing-audience-subtitle { color: #fff; font-size: 0.95em; font-weight: 600; margin-bottom: 12px; }
297-                        .landing-audience-list { list-style: none; padding: 0; margin: 0; display: flex; flex-direction: column; gap: 10px; }
298-                        .landing-audience-list li { position: relative; padding-left: 20px; font-size: 0.85em; color: var(--secondary-text-color); line-height: 1.5; }
299-                        .landing-audience-list li::before { content: "•"; position: absolute; left: 0; top: 0; color: var(--accent-color); font-size: 1.2em; line-height: 1.2; }
300-                        .landing-transformation-box { display: flex; flex-direction: column; gap: 12px; margin-top: 16px; }
301-                        .landing-transformation-item { padding: 16px; border-radius: 12px; position: relative; }
302-                        .landing-transformation-item.before { background: rgba(239, 68, 68, 0.05); border: 1px solid rgba(239, 68, 68, 0.1); }
303-                        .landing-transformation-item.after { background: rgba(16, 185, 129, 0.05); border: 1px solid rgba(16, 185, 129, 0.1); }
